"The Givers' Guide is a Project Created and Coordinated by Frayde Yudkowsky, LSW, LMSW, CTP. The Givers' Guide is a constant work in progress. Please email any corrections, additions or changes to Hello@GiversGuide.org",,,,,,,,,,,,,,,,"The Givers' Guide is a Project of Chesed of Lakewood, Created and Coordinated by Frayde Yudkowsky, LSW, LMSW, CTP. The Givers' Guide is a constant work in progress. Please email any corrections, additions or changes to GiversGuide613@gmail.com. ",,,,,,,,"The Givers' Guide is a Project of Chesed of Lakewood, Created and Coordinated by Frayde Yudkowsky, LSW, LMSW, CTP. The Givers' Guide is a constant work in progress. Please email any corrections, additions or changes to GiversGuide613@gmail.com. ",,,,,,,
"INSTRUCTIONS ON NAVIGATING FROM THE TABLE OF CONTENTS TO THE DESIRED LOCATION IN THE RESOURCE SHEET: HOVER OVER THE DESIRED CELL, OR TAP THE CELL ON A MOBILE DEVICE AND CLICK THE LINK THAT APPEARS. YOU WILL BE TAKEN TO THE LOCATION IN THE RESOURCE SHEET. ON A MOBILE DEVICE, TAPPING ON A CELL CAUSES THE BOTTOM TABS TO DISAPPEAR. TAP THE CHECK ON THE TOP LEFT TO SEE THE TABS AGAIN.",,,,,,,
ABUSE PREVENTION AND SERVICES
BEHAVIORAL HEALTH CLINICS AND SERVICES
MENTAL HEALTH REFERRALS,
CLOTHING
DATING
EDUCATION
FAMILY SUPPORT
FINANCIAL
FOOD
INTELLECTUAL/DEVELOPMENTAL NEEDS
PHYSICAL HEALTH
PRENATAL / POST PARTUM
SOCIAL SERVICES
SPIRITUAL GROWTH
SUPPORT GROUPS/NETWORKS 
TECHNOLOGY
TRAUMA RELATED TO WAR
TREATMENT CENTERS
WEDDING ASSISTANCE
